specID,Taxon,Site,Zone,Period,group,GLl,Bd,Dl
9,sheep,DOR,Coastal,IA2,Dor,31.5,21.02,18.2
10,sheep,DOR,Coastal,IA2,Dor,29.3,19.5,16.8
11,sheep,DOR,Coastal,IA2,Dor,28.2,17.4,15.9
12,sheep,DOR,Coastal,IA2,Dor,29,19.4,16.5
13,sheep,DOR,Coastal,IA2,Dor,29.8,18.7,16.4
14,sheep,DOR,Coastal,IA2,Dor,30.6,20.3,16.6
15,sheep,DOR,Coastal,IA2,Dor,30.4,19.5,16.3
16,sheep,DOR,Coastal,IA2,Dor,30.7,19.6,16.3
17,sheep,DOR,Coastal,IA2,Dor,30.7,21.3,17.7
19,sheep,DOR,Coastal,IA2,Dor,31.3,20.5,18
20,sheep,DOR,Coastal,IA2,Dor,32.9,21.5,17.7
22,sheep,DOR,Coastal,IA2,Dor,29.8,18.6,17.2
23,sheep,DOR,Coastal,IA2,Dor,33.7,21.3,18.6
24,sheep,DOR,Coastal,IA2,Dor,29.9,19.2,16.2
25,sheep,KSN,Coastal,PER,Keisan,32,19.9,17.7
26,sheep,KSN,Coastal,PER,Keisan,30.7,19.7,18
27,sheep,KSN,Coastal,IA2,Keisan,28.6,18.3,16.5
28,sheep,KSN,Coastal,IA2,Keisan,31.3,20.4,16.9
29,sheep,KSN,Coastal,PER,Keisan,29.5,18.3,15.8
31,sheep,KSN,Coastal,PER,Keisan,33,22.1,18.8
32,sheep,KSN,Coastal,PER,Keisan,32.2,21,18.3
33,sheep,KSN,Coastal,IA2,Keisan,32,20.4,17.1
34,sheep,KSN,Coastal,PER,Keisan,30.6,20.1,17.3
35,sheep,KSN,Coastal,PER,Keisan,33.7,20.9,18.7
36,sheep,KSN,Coastal,PER,Keisan,28.5,17.3,16
37,sheep,KSN,Coastal,PER,Keisan,32.8,21.7,18.7
38,sheep,KSN,Coastal,IA2,Keisan,32.7,20.8,18.9
39,sheep,KSN,Coastal,IA2,Keisan,30.1,19.3,17.4
40,sheep,KSN,Coastal,IA2,Keisan,29.8,19.2,17.4
41,sheep,KSN,Coastal,IA2,Keisan,30,19.1,16.6
42,sheep,KSN,Coastal,IA2,Keisan,32,20.7,17.85
43,sheep,KSN,Coastal,PER,Keisan,33.9,21.9,20.7
60,sheep,ABM,Inland,IA2,ABM,30.2,19.1,16.1
61,sheep,ABM,Inland,IA2,ABM,29.1,17.9,13.9
62,sheep,ABM,Inland,IA2,ABM,30,18.7,15.5
63,sheep,ABM,Inland,IA2,ABM,31.6,19.9,16.7
64,sheep,ABM,Inland,IA2,ABM,29.1,18.8,15.2
65,sheep,ABM,Inland,IA2,ABM,31.2,19.8,15.8
66,sheep,ABM,Inland,IA2,ABM,31.7,19.9,17
67,sheep,ABM,Inland,IA2,ABM,28,17.7,15.5
68,sheep,ABM,Inland,IA2,ABM,28.5,18.8,15.8
69,sheep,ABM,Inland,IA2,ABM,30.9,18.2,15.2
70,sheep,ABM,Inland,IA2,ABM,28.9,18.8,15.3
71,sheep,ABM,Inland,IA2,ABM,32.4,20.1,16.9
72,sheep,ABM,Inland,IA2,ABM,30.7,19.7,15.5
73,sheep,ABM,Inland,IA2,ABM,29.8,18.5,15
74,sheep,ABM,Inland,IA2,ABM,28.9,18.6,15.5
75,sheep,ABM,Inland,IA2,ABM,29.2,19,15.2
76,sheep,ABM,Inland,IA2,ABM,31.6,21.6,17.2
77,sheep,ABM,Inland,IA2,ABM,30,18.9,16.3
78,sheep,ABM,Inland,IA2,ABM,29.4,19.2,15.5
79,sheep,ABM,Inland,IA2,ABM,29.4,18.3,15.9
80,sheep,ABM,Inland,IA2,ABM,32.2,19.2,17
81,sheep,ABM,Inland,IA2,ABM,30.2,18.7,15.9
82,sheep,ABM,Inland,IA2,ABM,29,19,16.2
83,sheep,ABM,Inland,IA2,ABM,28.9,18.7,15.6
84,sheep,ABM,Inland,IA2,ABM,29.4,18.8,15.7
85,sheep,ABM,Inland,IA2,ABM,30,19,15.4
86,sheep,ABM,Inland,IA2,ABM,27.4,17.3,14.7
87,sheep,ABM,Inland,IA2,ABM,29.8,19,15.9
88,sheep,ABM,Inland,IA2,ABM,31,19.8,15.8
89,sheep,ABM,Inland,IA2,ABM,32.6,19.2,16.7
90,sheep,ABM,Inland,IA2,ABM,28.5,18.1,15.2
91,sheep,ABM,Inland,IA2,ABM,29.9,18.8,15.3
92,sheep,ABM,Inland,IA2,ABM,30.7,19.9,15.9
93,sheep,ABM,Inland,IA2,ABM,29.3,19.8,15.7
94,sheep,ABM,Inland,IA2,ABM,29.5,19.3,15.9
95,sheep,ABM,Inland,IA2,ABM,30.5,19.2,16.8
96,sheep,ABM,Inland,IA2,ABM,30.8,19.7,15.8
97,sheep,ABM,Inland,IA2,ABM,27.5,18.4,14.9
98,sheep,ABM,Inland,IA2,ABM,28,18.6,15.1
99,sheep,ABM,Inland,IA2,ABM,29.1,19.4,15.6
100,sheep,ABM,Inland,IA2,ABM,31.5,19.8,16.1
101,sheep,ABM,Inland,IA2,ABM,29.6,20.4,15.2
102,sheep,ABM,Inland,IA2,ABM,29.7,18.7,16
103,sheep,ABM,Inland,IA2,ABM,29.8,19.3,15.9
104,sheep,ABM,Inland,IA2,ABM,34.4,21.4,17.9
105,sheep,ABM,Inland,IA2,ABM,31.8,20.6,16.5
106,sheep,ABM,Inland,IA2,ABM,29.9,19.3,15.9
107,sheep,ABM,Inland,IA2,ABM,28.3,18.7,15.2
108,sheep,ABM,Inland,IA2,ABM,30.4,19.6,16.3
109,sheep,ABM,Inland,IA2,ABM,31.1,20.8,16.4
110,sheep,ABM,Inland,IA2,ABM,31.2,20.8,15.8
111,sheep,ABM,Inland,IA2,ABM,30.8,19.1,15.7
112,sheep,ABM,Inland,IA2,ABM,30.6,19.5,16.7
113,sheep,ABM,Inland,IA2,ABM,29.9,19.5,15.5
114,sheep,ABM,Inland,IA2,ABM,30.7,19.7,16.6
115,sheep,ABM,Inland,IA2,ABM,29.7,18.7,16.2
116,sheep,ABM,Inland,IA2,ABM,30.6,20,16.6
117,sheep,ABM,Inland,IA2,ABM,30.2,20.1,16.7
118,sheep,ABM,Inland,IA2,ABM,29.1,19.1,15.6
119,sheep,ABM,Inland,IA2,ABM,27.8,18.4,14.9
120,sheep,ABM,Inland,IA2,ABM,29.4,19.2,15.7
121,sheep,ABM,Inland,IA2,ABM,31.2,19.2,15.5
122,sheep,ABM,Inland,IA2,ABM,29.5,19.6,15.8
123,sheep,ABM,Inland,IA2,ABM,31.3,19.9,16
124,sheep,ABM,Inland,IA2,ABM,29.3,19.1,15.9
125,sheep,ABM,Inland,IA2,ABM,31.9,20.9,16.6
126,sheep,ABM,Inland,IA2,ABM,34.6,21.1,18.1
127,sheep,ABM,Inland,IA2,ABM,28.2,17.5,14.6
128,sheep,ABM,Inland,IA2,ABM,30.8,20.3,17.4
129,sheep,ABM,Inland,IA2,ABM,33.2,21.2,17.6
130,sheep,ABM,Inland,IA2,ABM,31.6,20,16.9
131,sheep,ABM,Inland,IA2,ABM,29.9,18.9,15.3
132,sheep,ABM,Inland,IA2,ABM,30.5,20.2,15.4
133,sheep,ABM,Inland,IA2,ABM,30.2,20.3,16.3
134,sheep,ABM,Inland,IA2,ABM,28.3,18.8,15.1
135,sheep,ABM,Inland,IA2,ABM,30.8,20.7,15.8
136,sheep,ABM,Inland,IA2,ABM,29,19.2,15.1
137,sheep,ABM,Inland,IA2,ABM,29.4,18.5,15.3
138,sheep,ABM,Inland,IA2,ABM,28.8,18.8,15.5
139,sheep,ABM,Inland,IA2,ABM,28.9,18.9,15.5
140,sheep,ABM,Inland,IA2,ABM,32,20.7,17.5
141,sheep,ABM,Inland,IA2,ABM,29.2,18.7,15.5
142,sheep,ABM,Inland,IA2,ABM,30,19.3,15.2
143,sheep,ABM,Inland,IA2,ABM,28.8,18.3,14.9
144,sheep,ABM,Inland,IA2,ABM,32.1,20.6,17.1
145,sheep,ABM,Inland,IA2,ABM,29.2,19.2,16.2
146,sheep,ABM,Inland,IA2,ABM,29,19.1,15.5
